Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> CALC calc
Rule 2     start -> CHECK check
Rule 3     start -> SPLIT split
Rule 4     start -> ISNUMBER isnumber
Rule 5     start -> ISLIST list
Rule 6     start -> TOKEN token
Rule 7     start -> STATE state_exp
Rule 8     check -> check1
Rule 9     check -> check2
Rule 10    check1 -> c_premises MINUS MINUS c_conclusion
Rule 11    check2 -> MINUS MINUS c_conclusion
Rule 12    c_premises -> c_statement COMA c_premises
Rule 13    c_premises -> c_statement
Rule 14    c_statement -> c_exp c_right_statement
Rule 15    c_right_statement -> MINUS SUP VAR
Rule 16    c_right_statement -> comparator c_term_var
Rule 17    c_right_statement -> IN NAME
Rule 18    c_term_var -> c_term
Rule 19    c_term_var -> VAR
Rule 20    c_conclusion -> c_state_exp EQUAL c_exp
Rule 21    c_state_exp -> c_list c_exp
Rule 22    c_state_exp -> c_exp
Rule 23    c_exp -> NAME OP c_exp CP
Rule 24    c_exp -> c_term
Rule 25    c_exp -> VAR
Rule 26    c_exp -> NAME
Rule 27    c_exp -> c_exp COMA c_exp
Rule 28    c_term -> NUM
Rule 29    c_term -> c_list
Rule 30    c_list -> OSB exp CSB
Rule 31    c_list -> OSB CSB
Rule 32    c_morelist -> c_exp
Rule 33    c_list -> INF c_exp SUP
Rule 34    calc -> exp
Rule 35    calc -> condition
Rule 36    condition -> exp comparator exp
Rule 37    comparator -> EQUAL EQUAL
Rule 38    comparator -> SUP
Rule 39    comparator -> SUP EQUAL
Rule 40    comparator -> INF
Rule 41    comparator -> INF EQUAL
Rule 42    exp -> NAME OP exp CP
Rule 43    exp -> exp more
Rule 44    exp -> NUM
Rule 45    exp -> list
Rule 46    list -> OSB morelist CSB
Rule 47    morelist -> NUM COMA morelist
Rule 48    morelist -> NUM SEMICOLON morelist
Rule 49    morelist -> NUM
Rule 50    list -> OSB CSB
Rule 51    list -> INF morelist SUP
Rule 52    more -> COMA exp more
Rule 53    more -> SEMICOLON exp more
Rule 54    more -> COMA exp
Rule 55    more -> SEMICOLON exp
Rule 56    split -> s_exp
Rule 57    s_exp -> NAME OP s_subexp CP
Rule 58    s_exp -> s_term
Rule 59    s_exp -> VAR
Rule 60    s_exp -> s_exp SEMICOLON s_exp
Rule 61    s_exp -> s_exp COMA s_exp
Rule 62    s_term -> NUM
Rule 63    s_term -> c_list
Rule 64    s_subexp -> NAME OP s_subexp CP
Rule 65    s_subexp -> s_term
Rule 66    s_subexp -> VAR
Rule 67    s_subexp -> s_subexp SEMICOLON s_subexp
Rule 68    token -> t_statement
Rule 69    token -> t_exp
Rule 70    token -> t_conclusion
Rule 71    t_statement -> t_exp t_right_statement
Rule 72    t_right_statement -> MINUS SUP VAR
Rule 73    t_right_statement -> IN NAME
Rule 74    t_right_statement -> comparator c_term_var
Rule 75    t_exp -> NAME OP t_exp CP
Rule 76    t_exp -> t_term
Rule 77    t_exp -> VAR
Rule 78    t_exp -> NAME
Rule 79    t_exp -> t_exp COMA t_exp
Rule 80    t_exp -> t_exp SEMICOLON t_exp
Rule 81    t_term -> NUM
Rule 82    t_term -> t_list
Rule 83    t_conclusion -> t_state_exp EQUAL t_exp
Rule 84    t_state_exp -> t_list t_exp
Rule 85    t_state_exp -> t_exp
Rule 86    t_list -> OSB t_exp CSB
Rule 87    t_list -> INF t_exp SUP
Rule 88    isnumber -> NUM
Rule 89    state_exp -> state exp_or_name
Rule 90    state -> INF c_morelist SUP
Rule 91    exp_or_name -> NAME OP c_exp CP
Rule 92    exp_or_name -> NAME OP CP
Rule 93    exp_or_name -> NAME

Terminals, with rules where they appear

CALC                 : 1
CHECK                : 2
COMA                 : 12 27 47 52 54 61 79
CP                   : 23 42 57 64 75 91 92
CSB                  : 30 31 46 50 86
EQUAL                : 20 37 37 39 41 83
IN                   : 17 73
INF                  : 33 40 41 51 87 90
ISLIST               : 5
ISNUMBER             : 4
MINUS                : 10 10 11 11 15 72
NAME                 : 17 23 26 42 57 64 73 75 78 91 92 93
NUM                  : 28 44 47 48 49 62 81 88
OP                   : 23 42 57 64 75 91 92
OSB                  : 30 31 46 50 86
SEMICOLON            : 48 53 55 60 67 80
SPLIT                : 3
STATE                : 7
SUP                  : 15 33 38 39 51 72 87 90
TOKEN                : 6
VAR                  : 15 19 25 59 66 72 77
error                : 

Nonterminals, with rules where they appear

c_conclusion         : 10 11
c_exp                : 14 20 21 22 23 27 27 32 33 91
c_list               : 21 29 63
c_morelist           : 90
c_premises           : 10 12
c_right_statement    : 14
c_state_exp          : 20
c_statement          : 12 13
c_term               : 18 24
c_term_var           : 16 74
calc                 : 1
check                : 2
check1               : 8
check2               : 9
comparator           : 16 36 74
condition            : 35
exp                  : 30 34 36 36 42 43 52 53 54 55
exp_or_name          : 89
isnumber             : 4
list                 : 5 45
more                 : 43 52 53
morelist             : 46 47 48 51
s_exp                : 56 60 60 61 61
s_subexp             : 57 64 67 67
s_term               : 58 65
split                : 3
start                : 0
state                : 89
state_exp            : 7
t_conclusion         : 70
t_exp                : 69 71 75 79 79 80 80 83 84 85 86 87
t_list               : 82 84
t_right_statement    : 71
t_state_exp          : 83
t_statement          : 68
t_term               : 76
token                : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . CALC calc
    (2) start -> . CHECK check
    (3) start -> . SPLIT split
    (4) start -> . ISNUMBER isnumber
    (5) start -> . ISLIST list
    (6) start -> . TOKEN token
    (7) start -> . STATE state_exp

    CALC            shift and go to state 2
    CHECK           shift and go to state 3
    SPLIT           shift and go to state 4
    ISNUMBER        shift and go to state 5
    ISLIST          shift and go to state 6
    TOKEN           shift and go to state 7
    STATE           shift and go to state 8

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> CALC . calc
    (34) calc -> . exp
    (35) calc -> . condition
    (42) exp -> . NAME OP exp CP
    (43) exp -> . exp more
    (44) exp -> . NUM
    (45) exp -> . list
    (36) condition -> . exp comparator exp
    (46) list -> . OSB morelist CSB
    (50) list -> . OSB CSB
    (51) list -> . INF morelist SUP

    NAME            shift and go to state 12
    NUM             shift and go to state 13
    OSB             shift and go to state 15
    INF             shift and go to state 16

    calc                           shift and go to state 9
    exp                            shift and go to state 10
    condition                      shift and go to state 11
    list                           shift and go to state 14

state 3

    (2) start -> CHECK . check
    (8) check -> . check1
    (9) check -> . check2
    (10) check1 -> . c_premises MINUS MINUS c_conclusion
    (11) check2 -> . MINUS MINUS c_conclusion
    (12) c_premises -> . c_statement COMA c_premises
    (13) c_premises -> . c_statement
    (14) c_statement -> . c_exp c_right_statement
    (23) c_exp -> . NAME OP c_exp CP
    (24) c_exp -> . c_term
    (25) c_exp -> . VAR
    (26) c_exp -> . NAME
    (27) c_exp -> . c_exp COMA c_exp
    (28) c_term -> . NUM
    (29) c_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    MINUS           shift and go to state 21
    NAME            shift and go to state 24
    VAR             shift and go to state 26
    NUM             shift and go to state 27
    OSB             shift and go to state 29
    INF             shift and go to state 30

    check                          shift and go to state 17
    check1                         shift and go to state 18
    check2                         shift and go to state 19
    c_premises                     shift and go to state 20
    c_statement                    shift and go to state 22
    c_exp                          shift and go to state 23
    c_term                         shift and go to state 25
    c_list                         shift and go to state 28

state 4

    (3) start -> SPLIT . split
    (56) split -> . s_exp
    (57) s_exp -> . NAME OP s_subexp CP
    (58) s_exp -> . s_term
    (59) s_exp -> . VAR
    (60) s_exp -> . s_exp SEMICOLON s_exp
    (61) s_exp -> . s_exp COMA s_exp
    (62) s_term -> . NUM
    (63) s_term -> . c_list
    (30) c_list -> . OSB exp CSB
    (31) c_list -> . OSB CSB
    (33) c_list -> . INF c_exp SUP

    NAME            shift and go to state 33
    VAR             shift and go to state 35
    NUM             shift and go to state 36
    OSB             shift and go to state 29
    INF             shift and go to state 30

    split                          shift and go to state 31
    s_exp                          shift and go to state 32
    s_term                         shift and go to state 34
    c_list                         shift and go to state 37

state 5

    (4) start -> ISNUMBER . isnumber
    (88) isnumber -> . NUM

    NUM             shift and go to state 39

    isnumber                       shift and go to state 38

state 6

    (5) start -> ISLIST . list
    (46) list -> . OSB morelist CSB
    (50) list -> . OSB CSB
    (51) list -> . INF morelist SUP

    OSB             shift and go to state 15
    INF             shift and go to state 16

    list                           shift and go to state 40

state 7

    (6) start -> TOKEN . token
    (68) token -> . t_statement
    (69) token -> . t_exp
    (70) token -> . t_conclusion
    (71) t_statement -> . t_exp t_right_statement
    (75) t_exp -> . NAME OP t_exp CP
    (76) t_exp -> . t_term
    (77) t_exp -> . VAR
    (78) t_exp -> . NAME
    (79) t_exp -> . t_exp COMA t_exp
    (80) t_exp -> . t_exp SEMICOLON t_exp
    (83) t_conclusion -> . t_state_exp EQUAL t_exp
    (81) t_term -> . NUM
    (82) t_term -> . t_list
    (84) t_state_exp -> . t_list t_exp
    (85) t_state_exp -> . t_exp
    (86) t_list -> . OSB t_exp CSB
    (87) t_list -> . INF t_exp SUP

    NAME            shift and go to state 45
    VAR             shift and go to state 47
    NUM             shift and go to state 49
    OSB             shift and go to state 51
    INF             shift and go to state 52

    token                          shift and go to state 41
    t_statement                    shift and go to state 42
    t_exp                          shift and go to state 43
    t_conclusion                   shift and go to state 44
    t_term                         shift and go to state 46
    t_state_exp                    shift and go to state 48
    t_list                         shift and go to state 50

state 8

    (7) start -> STATE . state_exp
    (89) state_exp -> . state exp_or_name
    (90) state -> . INF c_morelist SUP

    INF             shift and go to state 55

    state_exp                      shift and go to state 53
    state                          shift and go to state 54

state 9

    (1) start -> CALC calc .

    $end            reduce using rule 1 (start -> CALC calc .)


state 10

    (34) calc -> exp .
    (43) exp -> exp . more
    (36) condition -> exp . comparator exp
    (52) more -> . COMA exp more
    (53) more -> . SEMICOLON exp more
    (54) more -> . COMA exp
    (55) more -> . SEMICOLON exp
    (37) comparator -> . EQUAL EQUAL
    (38) comparator -> . SUP
    (39) comparator -> . SUP EQUAL
    (40) comparator -> . INF
    (41) comparator -> . INF EQUAL

    $end            reduce using rule 34 (calc -> exp .)
    COMA            shift and go to state 58
    SEMICOLON       shift and go to state 59
    EQUAL           shift and go to state 60
    SUP             shift and go to state 61
    INF             shift and go to state 62

    more                           shift and go to state 56
    comparator                     shift and go to state 57

state 11

    (35) calc -> condition .

