Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> CALC calc
Rule 2     start -> CHECK check
Rule 3     start -> SPLIT split
Rule 4     start -> ISNUMBER NUM
Rule 5     start -> ISLIST list
Rule 6     start -> TOKEN token
Rule 7     check -> check1
Rule 8     check -> check2
Rule 9     check1 -> c_premises MINUS MINUS c_conclusion
Rule 10    check2 -> MINUS MINUS c_conclusion
Rule 11    c_premises -> c_statement
Rule 12    c_premises -> c_statement c_more
Rule 13    c_more -> COMA c_statement
Rule 14    c_more -> COMA c_statement c_more
Rule 15    c_more -> NUM
Rule 16    c_statement -> c_exp comparator c_statement2
Rule 17    c_statement2 -> c_exp
Rule 18    c_sym -> EQUAL
Rule 19    c_sym -> MINUS SUP
Rule 20    c_sym -> IN
Rule 21    c_conclusion -> c_statement
Rule 22    c_exp -> NAME OP c_subexp CP
Rule 23    c_exp -> c_term
Rule 24    c_subexp -> c_subexp c_moreexp
Rule 25    c_subexp -> NUM
Rule 26    c_subexp -> VAR
Rule 27    c_subexp -> NAME
Rule 28    c_subexp -> c_list
Rule 29    c_term -> NUM
Rule 30    c_term -> VAR
Rule 31    c_term -> NAME
Rule 32    c_term -> c_list
Rule 33    c_list -> OSB c_morelist CSB
Rule 34    c_morelist -> c_term COMA c_morelist
Rule 35    c_morelist -> c_term
Rule 36    c_list -> OSB CSB
Rule 37    c_list -> INF c_morelist SUP
Rule 38    c_moreexp -> COMA c_subexp c_moreexp
Rule 39    c_moreexp -> SEMICOLON c_subexp c_moreexp
Rule 40    c_moreexp -> COMA c_subexp
Rule 41    c_moreexp -> SEMICOLON c_subexp
Rule 42    calc -> exp
Rule 43    calc -> condition
Rule 44    condition -> exp comparator exp
Rule 45    comparator -> EQUAL EQUAL
Rule 46    comparator -> SUP
Rule 47    comparator -> SUP EQUAL
Rule 48    comparator -> INF
Rule 49    comparator -> INF EQUAL
Rule 50    comparator -> EQUAL
Rule 51    comparator -> c_sym
Rule 52    exp -> NAME OP exp CP
Rule 53    exp -> exp more
Rule 54    exp -> NUM
Rule 55    exp -> list
Rule 56    list -> OSB morelist CSB
Rule 57    morelist -> NUM COMA morelist
Rule 58    morelist -> NUM SEMICOLON morelist
Rule 59    morelist -> NUM
Rule 60    list -> OSB CSB
Rule 61    list -> INF morelist SUP
Rule 62    more -> COMA exp more
Rule 63    more -> SEMICOLON exp more
Rule 64    more -> COMA exp
Rule 65    more -> SEMICOLON exp
Rule 66    split -> c_exp s_more
Rule 67    split -> c_exp
Rule 68    s_more -> SEMICOLON c_exp s_more
Rule 69    s_more -> SEMICOLON c_exp
Rule 70    token -> t_statement
Rule 71    token -> t_exp
Rule 72    t_statement -> t_exp comparator t_statement2
Rule 73    t_statement2 -> t_exp
Rule 74    t_exp -> NAME OP t_subexp CP
Rule 75    t_exp -> c_term
Rule 76    t_subexp -> t_subexp t_moreexp
Rule 77    t_subexp -> NUM
Rule 78    t_subexp -> VAR
Rule 79    t_subexp -> NAME
Rule 80    t_subexp -> c_list
Rule 81    t_subexp -> t_exp
Rule 82    t_moreexp -> COMA t_subexp t_moreexp
Rule 83    t_moreexp -> SEMICOLON t_subexp t_moreexp
Rule 84    t_moreexp -> COMA t_subexp
Rule 85    t_moreexp -> SEMICOLON t_subexp

Terminals, with rules where they appear

CALC                 : 1
CHECK                : 2
COMA                 : 13 14 34 38 40 57 62 64 82 84
CP                   : 22 52 74
CSB                  : 33 36 56 60
EQUAL                : 18 45 45 47 49 50
IN                   : 20
INF                  : 37 48 49 61
ISLIST               : 5
ISNUMBER             : 4
MINUS                : 9 9 10 10 19
NAME                 : 22 27 31 52 74 79
NUM                  : 4 15 25 29 54 57 58 59 77
OP                   : 22 52 74
OSB                  : 33 36 56 60
SEMICOLON            : 39 41 58 63 65 68 69 83 85
SPLIT                : 3
SUP                  : 19 37 46 47 61
TOKEN                : 6
VAR                  : 26 30 78
error                : 

Nonterminals, with rules where they appear

c_conclusion         : 9 10
c_exp                : 16 17 66 67 68 69
c_list               : 28 32 80
c_more               : 12 14
c_moreexp            : 24 38 39
c_morelist           : 33 34 37
c_premises           : 9
c_statement          : 11 12 13 14 21
c_statement2         : 16
c_subexp             : 22 24 38 39 40 41
c_sym                : 51
c_term               : 23 34 35 75
calc                 : 1
check                : 2
check1               : 7
check2               : 8
comparator           : 16 44 72
condition            : 43
exp                  : 42 44 44 52 53 62 63 64 65
list                 : 5 55
more                 : 53 62 63
morelist             : 56 57 58 61
s_more               : 66 68
split                : 3
start                : 0
t_exp                : 71 72 73 81
t_moreexp            : 76 82 83
t_statement          : 70
t_statement2         : 72
t_subexp             : 74 76 82 83 84 85
token                : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . CALC calc
    (2) start -> . CHECK check
    (3) start -> . SPLIT split
    (4) start -> . ISNUMBER NUM
    (5) start -> . ISLIST list
    (6) start -> . TOKEN token

    CALC            shift and go to state 2
    CHECK           shift and go to state 3
    SPLIT           shift and go to state 4
    ISNUMBER        shift and go to state 5
    ISLIST          shift and go to state 6
    TOKEN           shift and go to state 7

    start                          shift and go to state 1

state 1

    (0) S' -> start .



state 2

    (1) start -> CALC . calc
    (42) calc -> . exp
    (43) calc -> . condition
    (52) exp -> . NAME OP exp CP
    (53) exp -> . exp more
    (54) exp -> . NUM
    (55) exp -> . list
    (44) condition -> . exp comparator exp
    (56) list -> . OSB morelist CSB
    (60) list -> . OSB CSB
    (61) list -> . INF morelist SUP

    NAME            shift and go to state 11
    NUM             shift and go to state 12
    OSB             shift and go to state 14
    INF             shift and go to state 15

    calc                           shift and go to state 8
    exp                            shift and go to state 9
    condition                      shift and go to state 10
    list                           shift and go to state 13

state 3

    (2) start -> CHECK . check
    (7) check -> . check1
    (8) check -> . check2
    (9) check1 -> . c_premises MINUS MINUS c_conclusion
    (10) check2 -> . MINUS MINUS c_conclusion
    (11) c_premises -> . c_statement
    (12) c_premises -> . c_statement c_more
    (16) c_statement -> . c_exp comparator c_statement2
    (22) c_exp -> . NAME OP c_subexp CP
    (23) c_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    MINUS           shift and go to state 20
    NAME            shift and go to state 23
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    check                          shift and go to state 16
    check1                         shift and go to state 17
    check2                         shift and go to state 18
    c_premises                     shift and go to state 19
    c_statement                    shift and go to state 21
    c_exp                          shift and go to state 22
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 4

    (3) start -> SPLIT . split
    (66) split -> . c_exp s_more
    (67) split -> . c_exp
    (22) c_exp -> . NAME OP c_subexp CP
    (23) c_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 23
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    split                          shift and go to state 30
    c_exp                          shift and go to state 31
    c_term                         shift and go to state 24
    c_list                         shift and go to state 27

state 5

    (4) start -> ISNUMBER . NUM

    NUM             shift and go to state 32


state 6

    (5) start -> ISLIST . list
    (56) list -> . OSB morelist CSB
    (60) list -> . OSB CSB
    (61) list -> . INF morelist SUP

    OSB             shift and go to state 14
    INF             shift and go to state 15

    list                           shift and go to state 33

state 7

    (6) start -> TOKEN . token
    (70) token -> . t_statement
    (71) token -> . t_exp
    (72) t_statement -> . t_exp comparator t_statement2
    (74) t_exp -> . NAME OP t_subexp CP
    (75) t_exp -> . c_term
    (29) c_term -> . NUM
    (30) c_term -> . VAR
    (31) c_term -> . NAME
    (32) c_term -> . c_list
    (33) c_list -> . OSB c_morelist CSB
    (36) c_list -> . OSB CSB
    (37) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 37
    NUM             shift and go to state 25
    VAR             shift and go to state 26
    OSB             shift and go to state 28
    INF             shift and go to state 29

    token                          shift and go to state 34
    t_statement                    shift and go to state 35
    t_exp                          shift and go to state 36
    c_term                         shift and go to state 38
    c_list                         shift and go to state 27

state 8

    (1) start -> CALC calc .

    $end            reduce using rule 1 (start -> CALC calc .)


state 9

    (42) calc -> exp .
    (53) exp -> exp . more
    (44) condition -> exp . comparator exp
    (62) more -> . COMA exp more
    (63) more -> . SEMICOLON exp more
    (64) more -> . COMA exp
    (65) more -> . SEMICOLON exp
    (45) comparator -> . EQUAL EQUAL
    (46) comparator -> . SUP
    (47) comparator -> . SUP EQUAL
    (48) comparator -> . INF
    (49) comparator -> . INF EQUAL
    (50) comparator -> . EQUAL
    (51) comparator -> . c_sym
    (18) c_sym -> . EQUAL
    (19) c_sym -> . MINUS SUP
    (20) c_sym -> . IN

    $end            reduce using rule 42 (calc -> exp .)
    COMA            shift and go to state 41
    SEMICOLON       shift and go to state 42
    EQUAL           shift and go to state 43
    SUP             shift and go to state 44
    INF             shift and go to state 45
    MINUS           shift and go to state 47
    IN              shift and go to state 48

    more                           shift and go to state 39
    comparator                     shift and go to state 40
    c_sym                          shift and go to state 46

state 10

    (43) calc -> condition .

    $end            reduce using rule 43 (calc -> condition .)


state 11

    (52) exp -> NAME . OP exp CP

    OP              shift and go to state 49


state 12

    (54) exp -> NUM .

    COMA            reduce using rule 54 (exp -> NUM .)
    SEMICOLON       reduce using rule 54 (exp -> NUM .)
    EQUAL           reduce using rule 54 (exp -> NUM .)
    SUP             reduce using rule 54 (exp -> NUM .)
    INF             reduce using rule 54 (exp -> NUM .)
    MINUS           reduce using rule 54 (exp -> NUM .)
    IN              reduce using rule 54 (exp -> NUM .)
    $end            reduce using rule 54 (exp -> NUM .)
    CP              reduce using rule 54 (exp -> NUM .)


state 13

    (55) exp -> list .

    COMA            reduce using rule 55 (exp -> list .)
    SEMICOLON       reduce using rule 55 (exp -> list .)
    EQUAL           reduce using rule 55 (exp -> list .)
    SUP             reduce using rule 55 (exp -> list .)
    INF             reduce using rule 55 (exp -> list .)
    MINUS           reduce using rule 55 (exp -> list .)
    IN              reduce using rule 55 (exp -> list .)
